xxx,Epoch,Loss
Training,1373,195.3633
Training,1374,195.3309
Training,1375,195.3457
Training,1376,195.3491
Training,1377,195.2942
Training,1378,195.2976
Training,1379,195.3143
Training,1380,195.3432
Training,1381,195.2703
Training,1382,195.2749
Training,1383,195.2724
Training,1384,195.2741
Training,1385,195.2861
Training,1386,195.2698
Training,1387,195.2793
Training,1388,195.2505
Training,1389,195.225
Training,1390,195.2552
Training,1391,195.2627
Training,1392,195.2111
Training,1393,195.2313
Training,1394,195.2441
Training,1395,195.2344
Training,1396,195.2083
Training,1397,195.2213
Training,1398,195.2274
Training,1399,195.18
Training,1400,195.1943
Training,1401,195.1799
Training,1402,195.1936
Training,1403,195.1809
Training,1404,195.1423
Training,1405,195.1652
Training,1406,195.1843
Training,1407,195.1218
Training,1408,195.1759
Training,1409,195.1471
Training,1410,195.1334
Training,1411,195.098
Training,1412,195.1386
Training,1413,195.1383
Training,1414,195.0962
Training,1415,195.1337
Training,1416,195.0924
Training,1417,195.0567
Training,1418,195.0864
Training,1419,195.0456
Training,1420,195.0627
Training,1421,195.0946
Training,1422,195.0674
Training,1423,195.0501
Training,1424,195.0855
Training,1425,195.0633
Training,1426,195.0486
Training,1427,195.05
Training,1428,195.0556
Training,1429,195.01
Training,1430,195.0215
Training,1431,194.9956
Training,1432,195.037
Training,1433,194.9985
Training,1434,194.986
Training,1435,194.9728
Training,1436,194.9831
Training,1437,194.9785
Training,1438,194.9407
Training,1439,194.9672
Training,1440,194.976
Training,1441,194.9498
Training,1442,194.9497
Training,1443,194.9567
Training,1444,194.9215
Training,1445,194.9712
Training,1446,194.9134
Training,1447,194.941
Training,1448,194.9129
Training,1449,194.909
Training,1450,194.9182
Training,1451,194.8962
Training,1452,194.9127
Training,1453,194.8949
Training,1454,194.8944
Training,1455,194.8623
Training,1456,194.8658
Training,1457,194.9077
Training,1458,194.8309
Training,1459,194.8545
Training,1460,194.8783
Training,1461,194.8473
Training,1462,194.8504
Training,1463,194.8489
Training,1464,194.8581
Training,1465,194.8068
Training,1466,194.8161
Training,1467,194.8053
Training,1468,194.7875
Training,1469,194.8102
Training,1470,194.8112
Training,1471,194.772
Training,1472,194.8239
Training,1473,194.7705
Training,1474,194.7543
Training,1475,194.7778
Training,1476,194.7558
Training,1477,194.7528
Training,1478,194.7529
Training,1479,194.7259
Training,1480,194.7698
Training,1481,194.7387
Training,1482,194.7698
Training,1483,194.7035
Training,1484,194.7105
Training,1485,194.7291
Training,1486,194.6899
Training,1487,194.7003
Training,1488,194.7205
Training,1489,194.6905
Training,1490,194.701
Training,1491,194.701
Training,1492,194.6859
Training,1493,194.6839
Training,1494,194.7158
Training,1495,194.6722
Training,1496,194.6502
Training,1497,194.6522
Training,1498,194.637
Training,1499,194.6624
Training,1500,194.6625
Training,1501,194.621
Training,1502,194.6287
Training,1503,194.6434
Training,1504,194.6101
Training,1505,194.6139
Training,1506,194.6246
Training,1507,194.5955
Training,1508,194.6118
Training,1509,194.6002
Training,1510,194.6175
Training,1511,194.6229
Training,1512,194.571
Training,1513,194.5944
Training,1514,194.5744
Training,1515,194.6011
Training,1516,194.541
Training,1517,194.5572
Training,1518,194.553
Training,1519,194.5425
Training,1520,194.5296
Training,1521,194.5232
Training,1522,194.5256
Training,1523,194.5408
Training,1524,194.4941
Training,1525,194.5233
Training,1526,194.507
Training,1527,194.5241
Training,1528,194.5182
Training,1529,194.5148
Training,1530,194.4716
Training,1531,194.4948
Training,1532,194.4899
Training,1533,194.489
Training,1534,194.5035
Training,1535,194.4684
Training,1536,194.507
Training,1537,194.4492
Training,1538,194.4448
Training,1539,194.4638
Training,1540,194.4616
Training,1541,194.4445
Training,1542,194.4156
Training,1543,194.425
Training,1544,194.4378
Training,1545,194.4035
Training,1546,194.4418
Training,1547,194.4449
Training,1548,194.4247
Training,1549,194.4079
Training,1550,194.4267
Training,1551,194.3853
Training,1552,194.3887
Training,1553,194.4098
Training,1554,194.3564
Training,1555,194.3669
Training,1556,194.3965
Training,1557,194.3808
Training,1558,194.3693
Training,1559,194.3576
Training,1560,194.3603
Training,1561,194.3517
Training,1562,194.3216
Training,1563,194.3597
Training,1564,194.3345
Training,1565,194.3323
Training,1566,194.367
Training,1567,194.3243
Training,1568,194.3117
Training,1569,194.3157
Training,1570,194.3061
Training,1571,194.3002
Training,1572,194.3046
Training,1573,194.2856
Training,1574,194.2498
Training,1575,194.3278
Training,1576,194.2857
Training,1577,194.2817
Training,1578,194.2952
Training,1579,194.2756
Training,1580,194.2529
Training,1581,194.2329
Training,1582,194.2701
Training,1583,194.2275
Training,1584,194.2422
Training,1585,194.2595
Training,1586,194.2787
Training,1587,194.2393
Training,1588,194.2362
Training,1589,194.2286
Training,1590,194.2115
Training,1591,194.1931
Training,1592,194.1957
Training,1593,194.1848
Training,1594,194.2168
Training,1595,194.1986
Training,1596,194.2175
Training,1597,194.16
Training,1598,194.1871
Training,1599,194.1323
Training,1600,194.2018
Training,1601,194.1776
Training,1602,194.1972
Training,1603,194.1561
Training,1604,194.147
Training,1605,194.1698
Training,1606,194.1335
Training,1607,194.14
Training,1608,194.1324
Training,1609,194.1213
Training,1610,194.094
Training,1611,194.1114
Training,1612,194.1233
Training,1613,194.1303
Training,1614,194.11
Training,1615,194.098
Training,1616,194.1347
Training,1617,194.0916
Training,1618,194.1062
Training,1619,194.0905
Training,1620,194.092
Training,1621,194.0849
Training,1622,194.0815
Training,1623,194.0528
Training,1624,194.0556
Training,1625,194.079
Training,1626,194.0453
Training,1627,194.0651
Training,1628,194.0648
Training,1629,194.0423
Training,1630,194.0427
Training,1631,193.9884
Training,1632,194.0382
Training,1633,194.0329
Training,1634,193.9941
Training,1635,194.0269
Training,1636,193.9982
Training,1637,194.0126
Training,1638,193.9861
Training,1639,193.9804
Training,1640,193.9908
Training,1641,193.9827
Training,1642,193.9892
Training,1643,193.9684
Training,1644,193.9948
Training,1645,193.9666
Training,1646,194.0068
Training,1647,193.9447
Training,1648,193.95
Training,1649,193.9633
Training,1650,193.9547
Training,1651,193.9578
Training,1652,193.9259
Training,1653,193.9425
Training,1654,193.9655
Training,1655,193.9141
Training,1656,193.9127
Training,1657,193.9304
Training,1658,193.9467
Training,1659,193.9072
Training,1660,193.9115
Training,1661,193.9249
Training,1662,193.9451
Training,1663,193.8971
Training,1664,193.8817
Training,1665,193.8945
Training,1666,193.8774
Training,1667,193.8803
Training,1668,193.8655
Training,1669,193.9077
Training,1670,193.8434
Training,1671,193.8683
Training,1672,193.8594
Training,1673,193.8629
Training,1674,193.8758
Training,1675,193.8349
Training,1676,193.8378
Training,1677,193.8415
Training,1678,193.8651
Training,1679,193.8542
Training,1680,193.831
Training,1681,193.8431
Training,1682,193.8186
Training,1683,193.8105
Training,1684,193.8234
Training,1685,193.803
Training,1686,193.8207
Training,1687,193.8002
Training,1688,193.8207
Training,1689,193.7856
Training,1690,193.7684
Training,1691,193.7698
Training,1692,193.7911
Training,1693,193.8213
Training,1694,193.7869
Training,1695,193.7422
Training,1696,193.7472
Training,1697,193.7522
Training,1698,193.7409
Training,1699,193.7658
Training,1700,193.7327
Training,1701,193.7326
Training,1702,193.7516
Training,1703,193.7569
Training,1704,193.7166
Training,1705,193.7503
Training,1706,193.7606
Training,1707,193.6995
Training,1708,193.7081
Training,1709,193.7119
Training,1710,193.6957
Training,1711,193.7244
Training,1712,193.7003
Training,1713,193.6873
Training,1714,193.6968
Training,1715,193.6825
Training,1716,193.7022
Training,1717,193.6651
Training,1718,193.697
Training,1719,193.6831
Training,1720,193.6814
Training,1721,193.6862
Training,1722,193.6856
Training,1723,193.6738
Training,1724,193.6657
Training,1725,193.6014
Training,1726,193.6404
Training,1727,193.6263
Training,1728,193.6426
Training,1729,193.6279
Training,1730,193.6031
Training,1731,193.613
Training,1732,193.6187
Training,1733,193.6154
Training,1734,193.6232
Training,1735,193.6325
Training,1736,193.6079
Training,1737,193.6014
Training,1738,193.5703
Training,1739,193.6077
Training,1740,193.583
Training,1741,193.596
Training,1742,193.5768
Training,1743,193.5948
Training,1744,193.5724
Training,1745,193.5769
Training,1746,193.5472
Training,1747,193.5449
Training,1748,193.5701
Training,1749,193.5652
Training,1750,193.5777
Training,1751,193.5588
Training,1752,193.547
Training,1753,193.5293
Training,1754,193.5433
Training,1755,193.5367
Training,1756,193.5595
Training,1757,193.5294
Training,1758,193.502
Training,1759,193.5445
Training,1760,193.5312
Training,1761,193.4949
Training,1762,193.5173
Training,1763,193.5245
Training,1764,193.5011
Training,1765,193.4925
Training,1766,193.5075
Training,1767,193.4788
Training,1768,193.5126
Training,1769,193.4845
Training,1770,193.4932
Training,1771,193.4738
Training,1772,193.4819
Training,1773,193.4698
Training,1774,193.4741
Training,1775,193.4571
Training,1776,193.4662
Training,1777,193.4589
Training,1778,193.4516
Training,1779,193.4665
Training,1780,193.4387
Training,1781,193.435
Training,1782,193.4449
Training,1783,193.4233
Training,1784,193.4177
Training,1785,193.4168
Training,1786,193.4335
Training,1787,193.4404
Training,1788,193.4247
Training,1789,193.3989
Training,1790,193.4152
Training,1791,193.3865
Training,1792,193.4135
Training,1793,193.4115
Training,1794,193.3808
Training,1795,193.4238
Training,1796,193.404
Training,1797,193.3799
Training,1798,193.3881
Training,1799,193.3779
Training,1800,193.3896
Training,1801,193.3764
Training,1802,193.4003
Training,1803,193.3558
Training,1804,193.3553
Training,1805,193.3485
Training,1806,193.3657
Training,1807,193.3656
Training,1808,193.3544
Training,1809,193.3473
Training,1810,193.3451
Training,1811,193.3179
Training,1812,193.3285
Training,1813,193.3293
Training,1814,193.3216
Training,1815,193.3123
Training,1816,193.3315
Training,1817,193.3128
Training,1818,193.2968
Training,1819,193.3083
Training,1820,193.3222
Training,1821,193.3016
Training,1822,193.3182
Training,1823,193.2881
Training,1824,193.2979
Training,1825,193.2479
Training,1826,193.2923
Training,1827,193.2787
Training,1828,193.2915
Training,1829,193.2693
Training,1830,193.2664
Training,1831,193.2695
Training,1832,193.2727
Training,1833,193.2455
Training,1834,193.2467
Training,1835,193.2487
Training,1836,193.2297
Training,1837,193.2689
Training,1838,193.2406
Training,1839,193.238
Training,1840,193.2289
Training,1841,193.2385
Training,1842,193.2423
Training,1843,193.1954
Training,1844,193.2259
Training,1845,193.2258
Training,1846,193.203
Training,1847,193.2413
Training,1848,193.2079
Training,1849,193.2216
Training,1850,193.2028
Training,1851,193.2099
Training,1852,193.1795
Training,1853,193.175
Training,1854,193.1763
Training,1855,193.1619
Training,1856,193.1883
Training,1857,193.1906
Training,1858,193.1694
Training,1859,193.1488
Training,1860,193.16
Training,1861,193.1672
Training,1862,193.1385
Training,1863,193.1672
Training,1864,193.1427
Training,1865,193.147
Training,1866,193.1384
Training,1867,193.1731
Training,1868,193.1331
Training,1869,193.122
Training,1870,193.1524
Training,1871,193.1074
Training,1872,193.1273
Training,1873,193.1446
Training,1874,193.1076
Training,1875,193.1026
Training,1876,193.1196
Training,1877,193.1121
Training,1878,193.113
Training,1879,193.1256
Training,1880,193.1088
Training,1881,193.0974
Training,1882,193.1093
Training,1883,193.1005
Training,1884,193.0994
Training,1885,193.0985
Training,1886,193.1019
Training,1887,193.0673
Training,1888,193.0771
Training,1889,193.0817
Training,1890,193.0732
Training,1891,193.0761
Training,1892,193.0826
Training,1893,193.0739
Training,1894,193.0647
Training,1895,193.0515
Training,1896,193.0535
Training,1897,193.0683
Training,1898,193.0315
Training,1899,193.0491
Training,1900,193.0388
Training,1901,193.0386
Training,1902,193.0389
Training,1903,193.0505
Training,1904,192.994
Training,1905,193.0234
Training,1906,193.0419
Training,1907,193.0337
Training,1908,193.0159
Training,1909,193.0565
Training,1910,192.9984
Training,1911,193.0143
Training,1912,193.0298
Training,1913,193.008
Training,1914,192.9716
Training,1915,192.9733
Training,1916,192.9871
Training,1917,192.9748
Training,1918,193.0113
Training,1919,192.9459
Training,1920,192.9814
Training,1921,192.9399
Training,1922,192.9838
Training,1923,192.9705
Training,1924,192.9707
Training,1925,192.9458
Training,1926,192.944
Training,1927,192.9312
Training,1928,192.9299
Training,1929,192.9658
Training,1930,192.9467
Training,1931,192.911
Training,1932,192.9374
Training,1933,192.9412
Training,1934,192.9532
Training,1935,192.9279
Training,1936,192.9548
Training,1937,192.9492
Training,1938,192.9338
Training,1939,192.8857
Training,1940,192.9114
Training,1941,192.8966
Training,1942,192.9111
Training,1943,192.9182
Training,1944,192.9128
Training,1945,192.9062
Training,1946,192.902
Training,1947,192.8801
Training,1948,192.8705
Training,1949,192.9029
Training,1950,192.8876
Training,1951,192.8755
Training,1952,192.8988
Training,1953,192.8825
Training,1954,192.8773
Training,1955,192.8536
Training,1956,192.8558
Training,1957,192.8535
Training,1958,192.8625
Training,1959,192.861
Training,1960,192.8712
Training,1961,192.8727
Training,1962,192.8659
Training,1963,192.8475
Training,1964,192.8593
Training,1965,192.8104
Training,1966,192.8389
Training,1967,192.8316
Training,1968,192.8352
Training,1969,192.812
Training,1970,192.8259
Training,1971,192.8361
Training,1972,192.8324
Training,1973,192.7984
Training,1974,192.7975
Training,1975,192.826
Training,1976,192.8208
Training,1977,192.7977
Training,1978,192.8135
Training,1979,192.7997
Training,1980,192.801
Training,1981,192.8006
Training,1982,192.8138
Training,1983,192.7914
Training,1984,192.7969
Training,1985,192.7957
Training,1986,192.7422
Training,1987,192.7694
Training,1988,192.7927
Training,1989,192.7742
Training,1990,192.7859
Training,1991,192.7786
Training,1992,192.7745
Training,1993,192.755
Training,1994,192.7854
Training,1995,192.7622
Training,1996,192.7639
Training,1997,192.7608
Training,1998,192.744
Training,1999,192.7469
Training,2000,192.76
Training,2001,192.7392
Training,2002,192.7416
Training,2003,192.7294
Training,2004,192.7148
Training,2005,192.7192
Training,2006,192.7228
Training,2007,192.7178
Training,2008,192.728
Training,2009,192.7202
Training,2010,192.6962
Training,2011,192.6915
Training,2012,192.6851
Training,2013,192.6916
Training,2014,192.7225
Training,2015,192.694
Training,2016,192.6848
Training,2017,192.7001
Training,2018,192.7053
Training,2019,192.6998
Training,2020,192.6682
Training,2021,192.6784
Training,2022,192.6695
Training,2023,192.6643
Training,2024,192.6744
Training,2025,192.6818
Training,2026,192.6144
Training,2027,192.6589
Training,2028,192.663
Training,2029,192.6815
Training,2030,192.6736
Training,2031,192.6394
Training,2032,192.6473
Training,2033,192.6746
Training,2034,192.6539
Training,2035,192.6297
Training,2036,192.6501
Training,2037,192.6579
Training,2038,192.6336
Training,2039,192.6225
Training,2040,192.6224
Training,2041,192.6332
Training,2042,192.6098
Training,2043,192.5871
Training,2044,192.6098
Training,2045,192.6355
Training,2046,192.5782
Training,2047,192.623
Training,2048,192.621
Training,2049,192.5949
Training,2050,192.5967
Training,2051,192.5962
Training,2052,192.5901
Training,2053,192.5996
Training,2054,192.6021
Training,2055,192.5803
Training,2056,192.5797
Training,2057,192.5946
Training,2058,192.5655
Training,2059,192.5608
Training,2060,192.5786
Training,2061,192.5512
Training,2062,192.5507
Training,2063,192.5494
Training,2064,192.5513
Training,2065,192.5841
Training,2066,192.5594
Training,2067,192.5612
Training,2068,192.5617
Training,2069,192.5285
Training,2070,192.5478
Training,2071,192.5085
Training,2072,192.5378
Training,2073,192.5298
Training,2074,192.5443
Training,2075,192.515
Training,2076,192.5092
Training,2077,192.5002
Training,2078,192.5473
Training,2079,192.5427
Training,2080,192.5115
Training,2081,192.568
Training,2082,192.5266
Training,2083,192.4945
Training,2084,192.5118
Training,2085,192.5002
Training,2086,192.5072
Training,2087,192.5027
Training,2088,192.5164
Training,2089,192.5368
Training,2090,192.4881
Training,2091,192.5081
Training,2092,192.4892
Training,2093,192.4496
Training,2094,192.4737
Training,2095,192.4702
Training,2096,192.4579
Training,2097,192.4788
Training,2098,192.4463
Training,2099,192.4613
Training,2100,192.4384
Training,2101,192.4605
Training,2102,192.4679
Training,2103,192.4446
Training,2104,192.4476
Training,2105,192.4427
Training,2106,192.4758
Training,2107,192.4727
Training,2108,192.4391
Training,2109,192.4173
Training,2110,192.4549
Training,2111,192.4665
Training,2112,192.4437
Training,2113,192.4266
Training,2114,192.4258
Training,2115,192.4115
Training,2116,192.4228
Training,2117,192.4328
Training,2118,192.426
Training,2119,192.4147
Training,2120,192.4142
Training,2121,192.394
Training,2122,192.4126
Training,2123,192.3924
Training,2124,192.42
Training,2125,192.4144
Training,2126,192.4139
Training,2127,192.395
Training,2128,192.4207
Training,2129,192.3816
Training,2130,192.3849
Training,2131,192.3938
Training,2132,192.4046
Training,2133,192.364
Training,2134,192.3681
Training,2135,192.3631
Training,2136,192.3861
Training,2137,192.3691
Training,2138,192.344
Training,2139,192.3438
Training,2140,192.3785
Training,2141,192.3689
Training,2142,192.3809
Training,2143,192.3399
Training,2144,192.3466
Training,2145,192.3502
Training,2146,192.3486
Training,2147,192.3666
Training,2148,192.3498
Training,2149,192.3369
Training,2150,192.3411
Training,2151,192.3226
Training,2152,192.357
Training,2153,192.3523
Training,2154,192.3265
Training,2155,192.2919
Training,2156,192.302
Training,2157,192.3301
Training,2158,192.2957
Training,2159,192.3259
Training,2160,192.3414
Training,2161,192.2907
Training,2162,192.3389
Training,2163,192.3331
Training,2164,192.2896
Training,2165,192.2965
Training,2166,192.3126
Training,2167,192.3064
Training,2168,192.3117
Training,2169,192.314
Training,2170,192.3068
Training,2171,192.2802
Training,2172,192.3084
Training,2173,192.3044
Training,2174,192.2779
Training,2175,192.2953
Training,2176,192.2462
Training,2177,192.2845
Training,2178,192.2687
Training,2179,192.2797
Training,2180,192.2703
Training,2181,192.2916
Training,2182,192.2555
Training,2183,192.2463
Training,2184,192.255
Training,2185,192.2445
Training,2186,192.2697
Training,2187,192.2288
Training,2188,192.2643
Training,2189,192.2342
Training,2190,192.2385
Training,2191,192.2315
Training,2192,192.2414
Training,2193,192.2045
Training,2194,192.2309
Training,2195,192.2216
Training,2196,192.2277
Training,2197,192.2152
Training,2198,192.2418
Training,2199,192.2352
Training,2200,192.2017
Training,2201,192.2015
Training,2202,192.2386
Training,2203,192.213
Training,2204,192.2212
Training,2205,192.1985
Training,2206,192.2046
Training,2207,192.1934
Training,2208,192.1847
Training,2209,192.1938
Training,2210,192.1862
Training,2211,192.1836
Training,2212,192.1907
Training,2213,192.1575
Training,2214,192.1727
Training,2215,192.1655
Training,2216,192.166
Training,2217,192.2001
Training,2218,192.1507
Training,2219,192.1667
Training,2220,192.1445
Training,2221,192.156
Training,2222,192.1603
Training,2223,192.1442
Training,2224,192.1721
Training,2225,192.1684
Training,2226,192.1581
Training,2227,192.1706
Training,2228,192.129
Training,2229,192.157
Training,2230,192.1345
Training,2231,192.1391
Training,2232,192.1568
Training,2233,192.121
Training,2234,192.1612
Training,2235,192.1244
Training,2236,192.1366
Training,2237,192.0959
Training,2238,192.0955
Training,2239,192.1241
Training,2240,192.1024
Training,2241,192.1244
Training,2242,192.0888
Training,2243,192.1061
Training,2244,192.1386
Training,2245,192.1319
Training,2246,192.1131
Training,2247,192.1291
Training,2248,192.0879
Training,2249,192.1347
Training,2250,192.0955
Training,2251,192.1086
Training,2252,192.1077
Training,2253,192.0739
Training,2254,192.1094
Training,2255,192.092
Training,2256,192.0925
Training,2257,192.0917
Training,2258,192.1009
Training,2259,192.0998
Training,2260,192.0634
Training,2261,192.0584
Training,2262,192.0665
Training,2263,192.0759
Training,2264,192.0434
Training,2265,192.0829
Training,2266,192.034
Training,2267,192.0751
Training,2268,192.0711
Training,2269,192.0557
Training,2270,192.0468
Training,2271,192.0641
Training,2272,192.0224
Training,2273,192.0237
Training,2274,192.0496
Training,2275,192.0387
Training,2276,192.0161
Training,2277,192.0537
Training,2278,192.0351
Training,2279,192.0297
Training,2280,192.0316
Training,2281,192.0177
Training,2282,191.9961
Training,2283,192.0468
Training,2284,192.0353
Training,2285,191.9942
Training,2286,192.0243
Training,2287,192.0079
Training,2288,192.0003
Training,2289,192.0378
Training,2290,192.0074
Training,2291,191.9985
Training,2292,192.0073
Training,2293,191.9848
Training,2294,191.9991
Training,2295,191.9927
Training,2296,191.9393
Training,2297,191.9801
Training,2298,191.9729
Training,2299,192.0228
Training,2300,192.0026
Training,2301,191.9821
Training,2302,191.9724
Training,2303,191.969
Training,2304,191.9793
Training,2305,191.959
Training,2306,191.9561
Training,2307,191.9744
Training,2308,191.9809
Training,2309,191.961
Training,2310,191.9489
Training,2311,191.9448
Training,2312,191.9556
Training,2313,191.9521
Training,2314,191.9719
Training,2315,191.9676
Training,2316,191.9205
Training,2317,191.971
Training,2318,191.9171
Training,2319,191.9332
Training,2320,191.9436
Training,2321,191.9365
Training,2322,191.9475
Training,2323,191.9393
Training,2324,191.948
Training,2325,191.9373
Training,2326,191.9285
Training,2327,191.8959
Training,2328,191.9039
Training,2329,191.9176
Training,2330,191.9072
Training,2331,191.9011
Training,2332,191.9264
Training,2333,191.9203
Training,2334,191.8867
Training,2335,191.8926
Training,2336,191.8883
Training,2337,191.9305
Training,2338,191.9299
Training,2339,191.896
Training,2340,191.9
Training,2341,191.8993
Training,2342,191.8878
Training,2343,191.8985
Training,2344,191.8973
Training,2345,191.9026
Training,2346,191.9171
Training,2347,191.8688
Training,2348,191.8798
Training,2349,191.8686
Training,2350,191.8911
Training,2351,191.8712
Training,2352,191.8611
Training,2353,191.872
Training,2354,191.894
Training,2355,191.8675
Training,2356,191.8464
Training,2357,191.8506
Training,2358,191.85
Training,2359,191.8631
Training,2360,191.889
Training,2361,191.8487
Training,2362,191.8488
Training,2363,191.8477
Training,2364,191.8432
Training,2365,191.8296
Training,2366,191.8326
Training,2367,191.8491
Training,2368,191.853
Training,2369,191.8247
Training,2370,191.8374
Training,2371,191.8312
Training,2372,191.8173
Training,2373,191.8448
Training,2374,191.813
Training,2375,191.8108
Training,2376,191.8328
Training,2377,191.8199
Training,2378,191.8029
Training,2379,191.7823
Training,2380,191.8141
Training,2381,191.8205
Training,2382,191.8117
Training,2383,191.8136
Training,2384,191.8205
Training,2385,191.7892
Training,2386,191.7786
Training,2387,191.7998
Training,2388,191.7887
Training,2389,191.7889
Training,2390,191.7827
Training,2391,191.7881
Training,2392,191.7898
Training,2393,191.7902
Training,2394,191.774
Training,2395,191.7743
Training,2396,191.7946
Training,2397,191.7538
Training,2398,191.7598
Training,2399,191.7733
Training,2400,191.7535
Training,2401,191.7636
Training,2402,191.7642
Training,2403,191.7587
Training,2404,191.7564
Training,2405,191.7556
Training,2406,191.7634
Training,2407,191.7606
Training,2408,191.7575
Training,2409,191.7652
Training,2410,191.7573
Training,2411,191.7487
Training,2412,191.7572
Training,2413,191.7557
Training,2414,191.7531
Training,2415,191.7398
Training,2416,191.7189
Training,2417,191.7119
Training,2418,191.7202
Training,2419,191.7309
Training,2420,191.7028
Training,2421,191.7177
Training,2422,191.7199
Training,2423,191.7219
Training,2424,191.7197
Training,2425,191.7307
Training,2426,191.7109
Training,2427,191.6905
Training,2428,191.7057
Training,2429,191.7165
Training,2430,191.7202
Training,2431,191.6988
Training,2432,191.7096
Training,2433,191.7175
Training,2434,191.6925
Training,2435,191.705
Training,2436,191.7116
Training,2437,191.6959
Training,2438,191.6969
Training,2439,191.6674
Training,2440,191.709
Training,2441,191.6884
Training,2442,191.6661
Training,2443,191.6808
Training,2444,191.6753
Training,2445,191.6583
Training,2446,191.6634
Training,2447,191.6552
Training,2448,191.6778
Training,2449,191.6677
Training,2450,191.6561
Training,2451,191.6477
Training,2452,191.6614
Training,2453,191.6633
Training,2454,191.6528
Training,2455,191.6732
Training,2456,191.6411
Training,2457,191.6487
Training,2458,191.6152
Training,2459,191.6327
Training,2460,191.6217
Training,2461,191.6486
Training,2462,191.6445
Training,2463,191.6413
Training,2464,191.651
Training,2465,191.61
Training,2466,191.6616
Training,2467,191.6222
Training,2468,191.6254
Training,2469,191.6169
Training,2470,191.6367
Training,2471,191.6379
Training,2472,191.5871
Training,2473,191.6392
Training,2474,191.6171
Training,2475,191.6452
Training,2476,191.6128
Training,2477,191.6191
Training,2478,191.6438
Training,2479,191.5887
Training,2480,191.6187
Training,2481,191.6214
Training,2482,191.6119
Training,2483,191.5926
Training,2484,191.5887
Training,2485,191.595
Training,2486,191.5829
Training,2487,191.6036
Training,2488,191.5919
Training,2489,191.5976
Training,2490,191.5737
Training,2491,191.5993
Training,2492,191.5967
Training,2493,191.5743
Training,2494,191.6098
Training,2495,191.5927
Training,2496,191.5738
Training,2497,191.5967
Training,2498,191.5729
Training,2499,191.5732
Training,2500,191.5586
Training,2501,191.5748
Training,2502,191.5418
Training,2503,191.5439
Training,2504,191.5527
Training,2505,191.5703
Training,2506,191.573
Training,2507,191.5668
Training,2508,191.5475
Training,2509,191.5725
Training,2510,191.5103
Training,2511,191.5617
Training,2512,191.5507
Training,2513,191.5339
Training,2514,191.5521
Training,2515,191.5361
Training,2516,191.5426
Training,2517,191.5536
Training,2518,191.5097
Training,2519,191.5186
Training,2520,191.5459
Training,2521,191.5279
Training,2522,191.5165
Training,2523,191.5213
Training,2524,191.5153
Training,2525,191.528
Training,2526,191.5123
Training,2527,191.5303
Training,2528,191.5077
Training,2529,191.5176
Training,2530,191.5079
Training,2531,191.4937
Training,2532,191.501
Training,2533,191.5096
Training,2534,191.4957
Training,2535,191.4566
Training,2536,191.479
Training,2537,191.5254
Training,2538,191.4686
Training,2539,191.4962
Training,2540,191.5069
Training,2541,191.4879
Training,2542,191.4704
Training,2543,191.4808
Training,2544,191.4767
Training,2545,191.4638
Training,2546,191.4751
Training,2547,191.4784
Training,2548,191.4714
Training,2549,191.4751
Training,2550,191.4753
Training,2551,191.4897
Training,2552,191.476
Training,2553,191.4593
Training,2554,191.4665
Training,2555,191.484
Training,2556,191.4543
Training,2557,191.4759
Training,2558,191.4715
Training,2559,191.4639
Training,2560,191.4755
Training,2561,191.4518
Training,2562,191.4449
Training,2563,191.4418
Training,2564,191.4532
Training,2565,191.4391
Training,2566,191.4352
Training,2567,191.4479
Training,2568,191.4371
Training,2569,191.4521
Training,2570,191.4279
Training,2571,191.4472
Training,2572,191.4317
Training,2573,191.4428
Training,2574,191.4341
Training,2575,191.4266
Training,2576,191.4114
Training,2577,191.4273
Training,2578,191.4018
Training,2579,191.4219
Training,2580,191.4004
Training,2581,191.4257
Training,2582,191.4146
Training,2583,191.4079
Training,2584,191.4217
Training,2585,191.4343
Training,2586,191.4018
Training,2587,191.4168
Training,2588,191.3949
Training,2589,191.381
Training,2590,191.4055
Training,2591,191.4095
Training,2592,191.3863
Training,2593,191.3996
Training,2594,191.3999
Training,2595,191.3783
Training,2596,191.3753
Training,2597,191.3946
Training,2598,191.3631
Training,2599,191.3854
Training,2600,191.3747
Training,2601,191.3822
Training,2602,191.3779
Training,2603,191.3891
Training,2604,191.3497
Training,2605,191.3611
Training,2606,191.3824
Training,2607,191.3743
Training,2608,191.3664
Training,2609,191.366
Training,2610,191.3507
Training,2611,191.3575
Training,2612,191.3517
Training,2613,191.3375
Training,2614,191.3319
Training,2615,191.3483
Training,2616,191.3488
Training,2617,191.3685
Training,2618,191.3486
Training,2619,191.3458
Training,2620,191.352
Training,2621,191.3518
Training,2622,191.3342
Training,2623,191.3479
Training,2624,191.3227
Training,2625,191.327
Training,2626,191.3374
Training,2627,191.2828
Training,2628,191.3383
Training,2629,191.3465
Training,2630,191.3169
Training,2631,191.3352
Training,2632,191.3093
Training,2633,191.3396
Training,2634,191.3105
Training,2635,191.3176
Training,2636,191.3316
Training,2637,191.3185
Training,2638,191.3069
Training,2639,191.3257
Training,2640,191.2857
Training,2641,191.3028
Training,2642,191.2813
Training,2643,191.2946
Training,2644,191.2919
Training,2645,191.2768
Training,2646,191.3206
Training,2647,191.3192
Training,2648,191.3259
Training,2649,191.3068
Training,2650,191.2944
Training,2651,191.2724
Training,2652,191.2937
Training,2653,191.2872
Training,2654,191.2941
