xxxx,xxxx,xxxxx,xxxxx,xxxxx,xxxxx
5840,5840,134.6958,128.6761,0,1.1647
5841,5841,134.5978,126.512,0,1.1947
5842,5842,134.5607,128.8189,0,1.1728
5843,5843,134.6013,129.2152,0,1.1756
5844,5844,134.582,128.5072,0,1.1809
5845,5845,134.5796,129.1127,0,1.1588
5846,5846,134.5614,127.8983,0,1.148
5847,5847,134.6112,128.5986,0,1.1637
5848,5848,134.6046,129.6831,0,1.1805
5849,5849,134.5831,127.3287,0,1.2083
5850,5850,134.6207,129.1622,0,1.1722
5851,5851,134.4962,126.1607,0,1.1734
5852,5852,134.6144,126.8986,0,1.1637
5853,5853,134.4928,127.3214,0,1.1745
5854,5854,134.5481,128.3604,0,1.1713
5855,5855,134.5337,127.9765,0,1.1758
5856,5856,134.5634,129.38,0,1.162
5857,5857,134.5435,129.3089,0,1.1728
5858,5858,134.5974,128.1951,0,1.184
5859,5859,134.6667,127.7418,0,1.172
5860,5860,134.5599,129.3437,0,1.1662
5861,5861,134.6027,125.3187,0,1.1689
5862,5862,134.66,127.3552,0,1.1753
5863,5863,134.5574,128.6358,0,1.1592
5864,5864,134.624,129.0474,0,1.1676
5865,5865,134.6308,126.775,0,1.1848
5866,5866,134.5612,127.2419,0,1.1854
5867,5867,134.566,128.8256,0,1.1665
5868,5868,134.5446,127.9381,0,1.1662
5869,5869,134.463,127.9625,0,1.188
5870,5870,134.5092,128.4545,0,1.1728
5871,5871,134.4766,127.7882,0,1.1785
5872,5872,134.4966,128.1436,0,1.1921
5873,5873,134.6129,127.7845,0,1.1772
5874,5874,134.5734,127.6811,0,1.1901
5875,5875,134.6131,129.7246,0,1.1443
5876,5876,134.5969,128.2781,0,1.1822
5877,5877,134.538,130.6073,0,1.1835
5878,5878,134.5462,128.0651,0,1.1589
5879,5879,134.567,128.6627,0,1.1871
5880,5880,134.5623,128.1007,0,1.1647
5881,5881,134.5586,126.6046,0,1.1619
5882,5882,134.5518,129.8037,0,1.1726
5883,5883,134.6191,127.5659,0,1.192
5884,5884,134.5064,128.9574,0,1.1869
5885,5885,134.6166,127.9388,0,1.1786
5886,5886,134.5884,128.2545,0,1.1774
5887,5887,134.597,128.6946,0,1.1812
5888,5888,134.5711,127.8105,0,1.2098
5889,5889,134.7333,128.6156,0,1.1632
5890,5890,134.6576,128.6943,0,1.2014
5891,5891,134.6141,127.2166,0,1.1713
5892,5892,134.5482,129.3532,0,1.1801
5893,5893,134.4447,127.5985,0,1.1559
5894,5894,134.5931,126.8342,0,1.1414
5895,5895,134.5179,128.4652,0,1.153
5896,5896,134.5891,128.4932,0,1.1811
5897,5897,134.584,130.0319,0,1.1881
5898,5898,134.5247,128.4079,0,1.1695
5899,5899,134.481,126.5903,0,1.1695
5900,5900,134.4481,125.7377,0,1.2009
5901,5901,134.6019,129.1117,0,1.1813
5902,5902,134.5382,127.6292,0,1.1766
5903,5903,134.4903,129.4457,0,1.1731
5904,5904,134.5765,129.3545,0,1.1945
5905,5905,134.6627,128.4179,0,1.1685
5906,5906,134.4521,128.1665,0,1.1938
5907,5907,134.6308,129.7009,0,1.1886
5908,5908,134.5641,127.1391,0,1.1957
5909,5909,134.5783,128.2285,0,1.1912
5910,5910,134.5453,127.0254,0,1.1673
5911,5911,134.4853,127.6611,0,1.1865
5912,5912,134.5358,128.0499,0,1.1719
5913,5913,134.5683,129.4306,0,1.174
5914,5914,134.6193,129.1431,0,1.171
5915,5915,134.5132,129.5318,0,1.1919
5916,5916,134.4648,127.4726,0,1.2084
5917,5917,134.6121,128.0025,0,1.1768
5918,5918,134.5369,128.0179,0,1.1764
5919,5919,134.5692,127.1754,0,1.1729
5920,5920,134.5694,129.5147,0,1.1896
5921,5921,134.5161,126.5861,0,1.1697
5922,5922,134.5546,126.5192,0,1.1765
5923,5923,134.5743,129.2318,0,1.19
5924,5924,134.5313,128.101,0,1.1796
5925,5925,134.5585,127.1061,0,1.1498
5926,5926,134.5748,128.9618,0,1.2103
5927,5927,134.5921,127.15,0,1.1808
5928,5928,134.6311,128.4685,0,1.1772
5929,5929,134.5709,128.0818,0,1.1703
5930,5930,134.5274,128.4812,0,1.1479
5931,5931,134.4981,130.2952,0,1.1986
5932,5932,134.4802,128.8745,0,1.1691
5933,5933,134.5378,128.2317,0,1.1741
5934,5934,134.5314,127.7378,0,1.1663
5935,5935,134.4926,128.4977,0,1.1499
5936,5936,134.6023,129.868,0,1.189
5937,5937,134.4985,128.698,0,1.161
5938,5938,134.476,127.0048,0,1.1754
5939,5939,134.6222,127.4852,0,1.154
5940,5940,134.5169,127.4875,0,1.1927
5941,5941,134.5737,127.3909,0,1.1971
5942,5942,134.5166,129.334,0,1.1803
5943,5943,134.5022,127.9379,0,1.1876
5944,5944,134.5659,129.8693,0,1.1924
5945,5945,134.521,129.3853,0,1.1747
5946,5946,134.5642,126.2363,0,1.1894
5947,5947,134.5531,126.5061,0,1.1869
5948,5948,134.5469,126.1589,0,1.203
5949,5949,134.6043,127.1572,0,1.1845
5950,5950,134.5625,127.7538,0,1.1923
5951,5951,134.5701,126.5936,0,1.163
5952,5952,134.6658,127.3717,0,1.1734
5953,5953,134.5603,127.5399,0,1.1574
5954,5954,134.566,128.7343,0,1.2001
5955,5955,134.5195,128.7172,0,1.1857
5956,5956,134.5339,129.9639,0,1.185
5957,5957,134.5346,129.6793,0,1.1683
5958,5958,134.6021,127.2698,0,1.1803
5959,5959,134.5403,129.0874,0,1.1691
5960,5960,134.5786,127.5587,0,1.1918
5961,5961,134.5505,126.7406,0,1.2102
5962,5962,134.6203,127.714,0,1.1736
5963,5963,134.5235,127.5628,0,1.1677
5964,5964,134.5171,128.5586,0,1.1646
5965,5965,134.5905,127.2362,0,1.1714
5966,5966,134.4294,127.9381,0,1.2153
5967,5967,134.5648,127.5067,0,1.1813
5968,5968,134.5532,128.2751,0,1.2019
5969,5969,134.5045,128.5212,0,1.1845
5970,5970,134.5308,128.4576,0,1.1845
5971,5971,134.6142,128.516,0,1.1803
5972,5972,134.4821,126.9768,0,1.1645
5973,5973,134.6475,127.8214,0,1.1507
5974,5974,134.5017,128.0689,0,1.167
5975,5975,134.5631,127.9859,0,1.2104
5976,5976,134.5393,127.1948,0,1.1912
5977,5977,134.5505,127.3492,0,1.1582
5978,5978,134.5749,130.3576,0,1.2019
5979,5979,134.4945,129.2337,0,1.162
5980,5980,134.4677,128.5573,0,1.1705
5981,5981,134.5296,126.9052,0,1.1787
5982,5982,134.4773,127.7897,0,1.1841
5983,5983,134.5268,128.4551,0,1.1831
5984,5984,134.5923,129.6745,0,1.2074
5985,5985,134.5862,128.5145,0,1.1385
5986,5986,134.6202,127.1852,0,1.1826
5987,5987,134.5547,128.0138,0,1.1685
5988,5988,134.6115,126.9618,0,1.1778
5989,5989,134.5442,127.8477,0,1.1705
5990,5990,134.4607,129.8581,0,1.1989
5991,5991,134.5212,127.2042,0,1.1838
5992,5992,134.5838,127.5571,0,1.1679
5993,5993,134.4977,129.045,0,1.1577
5994,5994,134.5381,128.0168,0,1.1576
5995,5995,134.5147,129.8862,0,1.1885
5996,5996,134.5146,127.9568,0,1.1706
5997,5997,134.6135,127.5724,0,1.1879
5998,5998,134.5606,128.2458,0,1.1797
5999,5999,134.4887,127.4589,0,1.1502
